1,The Story in Your Eyes,Moody Blues,2,
2,Everlong,Foo Fighters,1,
3,Viva La Vida,Coldplay,3,
4,What I Did For Love,Priscilla Lopez - (A Chorus Line),5,
5,Breaking the Habit,Linkin Park,4,
6,I'll Never Smile Again,Frank Sinatra,6,
7,Flicker,Niall Horan,12,
8,Love Is Here to Stay,Nat King Cole,8,
9,Waterloo Sunset ,"Rushes, HM - Kinks",23,
10,For the Good Times,Ray Price,10,
11,Rather Be,Clean Bandit feat. Jess Glynne,29,
12,Afire Love,Ed Sheeran,13,
13,They Live in You, Steven E. Wright & Lion King Ensemble - (Lion King),57,
14,El Miraje (A Migandem),Marcus Viana - (El Clon),9,
15,True Love Ways,Buddy Holly,11,
16,Rhapsody on a Theme of Paganini op. 43,Rachmaninoff,17,
17,The Prayer,Celine Dion & Andrea Bocelli,14,
18,All the Way,Frank Sinatra - (The Joker Is Wild),7,
19,You've Lost That Lovin' Feelin',Righteous Brothers,19,
20,A Different Corner,George Michael,33,
21,The A Team,Ed Sheeran,25,
22,"Love Theme from ""A Star is Born"" Evergreen",Barbra Streisand,15,
23,In Dreams,Roy Orbison,36,
24,Warm Ways,Fleetwood Mac,24,
25,Please Let Me Wonder,Beach Boys,16,
26,History of Us ,Indigo Girls,34,
27,Unforgettable,Nat King Cole,21,
28,Landslide,Fleetwood Mac,18,
29,Only Love Can Break a Heart,Gene Pitney,32,
30,The Wonder of You,Ray Peterson,65,
31,Don't Worry Baby,Beach Boys,22,
32,I Can't Make You Love Me,Bonnie Raitt,59,
33,Meditation from 'Thais',Massinet,27,
34,Love Will Come to You,Indigo Girls,48,
35,If I Fell,Beatles,50,
36,I'm Not That Girl,Idina Menzel - (Wicked),86,
37,Fix You,Coldplay,20,
38,Vincent,Don McLean,38,
39,Shake the Disease,Depeche Mode,37,
40,Save the Best for Last,Vanessa Williams,46,
41,"Here, There and Everywhere",Beatles,26,
42,Across the Universe,"Rufus Wainwright, HM - Beatles",31,
43,Bridge Over Troubled Water,Simon & Garfunkel,41,
44,The Way You Look Tonight,"Frank Sinatra, HM - Michael Buble",56,
45,He's a Rebel,Crystals,35,
46,Up on the Roof,Drifters,39,
47,Shroud for a Nightingale,Richard Harvey (Dalgliesh's Theme),58,
48,Let It Be Me,Everly Brothers,30,
49,Go Your Own Way,Fleetwood Mac,54,
50,Father and Son,Cat Stevens,49,
51,Latch,Disclosure feat. Sam Smith,53,
52,Kiss Me Goodbye,Petula Clark,47,
53,It's Up to You,Rick Nelson,28,
54,Traces,Dennis Yost & Classics IV,51,
55,The Sweetest Days ,Vanessa Williams,52,
56,Someone to Watch over Me,Linda Ronstadt,45,
57,Nick of Time,Bonnie Raitt,84,
58,Prisoner in Disguise,Linda Ronstadt,83,
59,Limelight,Alan Parsons Project,91,
60,I'm Gonna Be Strong,Gene Pitney,61,
61,One Fine Day,Chiffons,75,
62,If,Bread,88,
63,Imagine,John Lennon,77,
64,How Deep Is Your Love,Bee Gees,40,
65,Dancing Queen,Abba,109,
66,Crying,Roy Orbison,43,
67,You Can Close Your Eyes,James Taylor,55,
68,Teach Your Children,"Crosby, Stills, Nash & Young",66,
69,Nessun Dorma!,"Placido Domingo, HM - Andrea Bocelli",80,
70,Leave Right Now,Will Young,63,
71,Just Breathe,Willie Nelson & Lucas Nelson,93,
72,One,Ed Sheeran,42,
73,You Can Never Go Home,Moody Blues,149,
74,Your Song,Elton John,62,
75,Words,Bee Gees,106,
76,Policy of Truth,Depeche Mode,94,
77,Un-break My Heart,Toni Braxton,72,
78,To One in Paradise,Alan Parsons Project,116,
79,Question,Moody Blues,97,
80,Try Too Hard,Dave Clark Five,69,
81,Just a Kiss,Lady Antebellum,60,
82,While My Guitar Gently Weeps (acoustic),Beatles - (Love),64,
83,True Love,Patsy Cline,82,
84,Take Me Tonight,Gene Pitney,85,
85,Smells Like Teen Spirit,Nirvana,68,
86,Stranger on the Shore,Mr. Acker Bilk,112,
87,Tenerife Sea,Ed Sheeran,44,
88,Train in Vain,The Clash,87,
89,True Love Never Runs Smooth,Gene Pitney,67,
90,With You,Chris Brown,131,
91,Remember When,Alan Jackson,71,
92,Mad World,"Gary Jules - (Donnie Darko), HM - Tears for Fears",76,
93,Love Is,Vanessa Williams & Brian McKnight,81,
94,How Can You Mend a Broken Heart,Bee Gees,133,
95,Endless Love,Diana Ross & Lionel Richie,107,
96,Enjoy the Silence,Depeche Mode,95,
97,Halo,Depeche Mode,74,
98,Morning Has Broken,Cat Stevens,104,
99,One,U2,90,
100,Born to Run,Bruce Springsteen,73,
101,Long Long Time,Linda Ronstadt,132,
102,Second Avenue,Tim Moore,129,
103,We've Only Just Begun,Carpenters,96,
104,You've Got a Friend,James Taylor,128,
105,Goodbye Yellow Brick Road,Elton John,175,
106,25 Or 6 to 4,Chicago,98,
107,Daniel,Elton John,102,
108,Questions 67 and 68,Chicago,108,
109,Crazy,Patsy Cline,135,
110,Another Day in Paradise,Phil Collins,115,
111,Lay It All On Me,Rudimental ft. Ed Sheeran,120,
112,For My Lady ,Moody Blues,170,
113,Siren Song,Alan Parsons   ,159,
114,Nights in White Satin,Moody Blues,92,
115,Aquarium,Camille St. Saens,113,
116,Circle Game,Joni Mitchell,70,
117,"Don't Cry for Me, Argentina",Patti Lupone - (Evita),105,
118,Make It With You,Bread,100,
119,"Betcha, By Golly, Wow",Stylistics,79,
120,Hella Good,No Doubt,103,
121,God Only Knows,Beach Boys,130,
122,And I Love Her,Beatles   ,114,
123,A Change Is Gonna Come,Sam Cooke,167,
124,Both Sides Now (2000),Joni Mitchell,110,
125,Satellite,Guster,156,
126,You Don't Know Me,Ray Charles,145,
127,Unchained Melody,Righteous Brothers,89,
128,Rolling in the Deep,Adele,155,
129,Take It Easy,"Eagles, HM - Jackson Browne",111,
130,Since I Lost My Baby,Temptations,121,
131,Stairway to Heaven,Led Zeppelin,148,
132,Never My Love,Association,173,
133,People Get Ready,Impressions,138,
134,Wonderland By Night,Bert Kaempfert,195,
135,Somewhere,Tymes,166,
136,Something,Beatles,158,
137,Memory,Betty Buckley & Cynthia Onrubia (Cats),123,
138,I Want To Know What Love Is,Foreigner,119,
139,Just a Little,Beau Brummels,196,
140,I Can't Stop Loving You,Ray Charles,151,
141,I Won't Last a Day Without You,Carpenters,101,
142,I Go to Pieces,Peter and Gordon,201,
143,Because,Dave Clark Five,143,
144,Will You Love Me Tomorrow,Shirelles,142,
145,It Hurts To Be in Love,Gene Pitney,140,
146,My Girl,Temptations,99,
147,This Town,Niall Horan,147,
148,Silver Springs,Fleetwood Mac,134,
149,I'm Into Something Good,Herman's Hermits,153,
150,The Land of Make-Believe,Moody Blues,199,
151,Say Something,A Great Big World &Christina Aguilera,164,
152,You're Gonna Lose That Girl,Beatles,172,
153,Close to You,Carpenters,117,
154,"(You're So Square) Baby, I Don't Care",Buddy Holly,202,
155,Freelove,Depeche Mode,203,
156,Gravity,Sara Bareilles,198,
157,Special,Garbage,118,
158,Running Water,Moody Blues,204,
159,Half Heaven - Half Heartache,Gene Pitney,124,
160,New Horizons,Moody Blues,205,
161,Strawberries and Cigarettes,Troye Sivan,206,
162,Piano Concerto No. 1 in B Minor,Tchaikovsky,194,
163,Soon Be To Nothing,Indigo Girls,174,
164,Hold Me Now,Thompson Twins,165,
165,I'm in Love,Teenage Fanclub,188,
166,Amnesia,Five Seconds of Summer,152,
167,It's Time,Imagine Dragons,144,
168,Theme from Somewhere in Time,John Barry,207,
169,It's My Life,Talk Talk,176,
170,We Can Work It Out,Beatles,160,
171,Hymn For the Weekend,Coldplay,193,
172,So Sick,Ne-Yo,136,
173,Need You Now,Lady Antebellum,168,
174,You're Just In Love (I Wonder Why),"Perry Como with Fontane Sisters, HM - Carpenters",182,
175,The Fighter,Gym Class Heroes feat. Ryan Tedder,163,
176,A Little Respect,Erasure,157,
177,The World Spins Madly On,Weepies,185,
178,You'll Never Know,Ella Fitzgerald,186,
179,There Goes My Heart,Johnny Mathis,192,
180,Say You Love Me,Fleetwood Mac,141,
181,Yesterday,Beatles,197,
182,You Won't Be There,Alan Parsons Project,183,
183,Moonlight Serenade,Glenn Miller,150,
184,Straight Lines,Silverchair,208,
185,Somewhere Out There,Linda Ronstadt & James Ingram,126,
186,Lego House,Ed Sheeran,179,
187,Read My Mind,Killers,177,
188,Pump It Up,Elvis Costello,154,
189,Fare Thee Well,Indigo Girls,209,
190,If You Could Read My Mind,Gordon Lightfoot,210,
191,Tears in Heaven,Eric Clapton,125,
192,The Rainbow Connection,Carpenters,211,
193,Rave On,Buddy Holly,187,
194,Lie to Me,Depeche Mode,212,
195,Everything I Own,Bread,213,
196,The Drugs Don't Work,The Verve,214,
197,Become You,Indigo Girls,162,
198,Big Wide World,Teddy Randazzo,122,
199,It's Tricky,Run-D.M.C.,191,
200,When We're Old Men,Yellowcard,215,
